mode: set
pith/pkg/config/config.go:26.38,28.49 1 1
pith/pkg/config/config.go:28.49,30.3 1 1
pith/pkg/config/config.go:33.2,35.46 3 1
pith/pkg/config/config.go:35.46,37.3 1 1
pith/pkg/config/config.go:40.2,41.16 2 0
pith/pkg/config/config.go:41.16,43.3 1 0
pith/pkg/config/config.go:44.2,44.57 1 0
pith/pkg/config/config.go:47.36,49.16 2 1
pith/pkg/config/config.go:49.16,51.3 1 0
pith/pkg/config/config.go:53.2,64.49 3 1
pith/pkg/config/config.go:64.49,66.3 1 1
pith/pkg/config/config.go:66.8,66.84 1 0
pith/pkg/config/config.go:66.84,68.3 1 0
pith/pkg/config/config.go:68.8,68.44 1 0
pith/pkg/config/config.go:68.44,71.3 1 0
pith/pkg/config/config.go:73.2,74.16 2 1
pith/pkg/config/config.go:74.16,75.25 1 1
pith/pkg/config/config.go:75.25,77.4 1 1
pith/pkg/config/config.go:78.3,78.18 1 0
pith/pkg/config/config.go:81.2,81.50 1 1
pith/pkg/config/config.go:81.50,83.3 1 1
pith/pkg/config/config.go:86.2,86.23 1 1
pith/pkg/config/config.go:86.23,88.3 1 0
pith/pkg/config/config.go:89.2,89.24 1 1
pith/pkg/config/config.go:89.24,91.3 1 0
pith/pkg/config/config.go:92.2,92.24 1 1
pith/pkg/config/config.go:92.24,94.3 1 0
pith/pkg/config/config.go:96.2,96.17 1 1
pith/pkg/config/config.go:99.31,101.16 2 1
pith/pkg/config/config.go:101.16,103.3 1 0
pith/pkg/config/config.go:104.2,105.16 2 1
pith/pkg/config/config.go:105.16,107.3 1 0
pith/pkg/config/config.go:108.2,108.39 1 1
pith/pkg/config/config.go:111.69,113.37 1 1
pith/pkg/config/config.go:113.37,114.40 1 1
pith/pkg/config/config.go:114.40,116.4 1 1
pith/pkg/config/config.go:120.2,126.37 4 1
pith/pkg/config/config.go:126.37,128.26 2 1
pith/pkg/config/config.go:128.26,130.4 1 1
pith/pkg/config/config.go:133.2,140.16 4 1
pith/pkg/config/config.go:140.16,142.3 1 0
pith/pkg/config/config.go:145.2,145.37 1 1
pith/pkg/config/config.go:145.37,147.3 1 1
pith/pkg/config/config.go:148.2,148.36 1 1
pith/pkg/config/config.go:148.36,150.3 1 1
pith/pkg/config/config.go:153.2,184.16 4 1
pith/pkg/config/config.go:184.16,186.3 1 0
pith/pkg/config/config.go:189.2,193.17 4 1
pith/pkg/config/migration.go:10.46,12.16 2 1
pith/pkg/config/migration.go:12.16,14.3 1 0
pith/pkg/config/migration.go:15.2,18.52 2 1
pith/pkg/config/migration.go:18.52,20.3 1 1
pith/pkg/config/migration.go:23.2,23.27 1 1
pith/pkg/config/migration.go:23.27,25.3 1 1
pith/pkg/config/migration.go:28.2,28.54 1 1
pith/pkg/config/migration.go:28.54,30.3 1 0
pith/pkg/config/migration.go:32.2,33.26 2 1
pith/pkg/config/migration.go:33.26,38.49 3 1
pith/pkg/config/migration.go:38.49,39.12 1 0
pith/pkg/config/migration.go:43.3,43.41 1 1
pith/pkg/config/migration.go:43.41,44.12 1 0
pith/pkg/config/migration.go:47.3,48.44 2 1
pith/pkg/config/migration.go:48.44,50.4 1 0
pith/pkg/config/migration.go:53.3,53.33 1 1
pith/pkg/config/migration.go:56.2,56.12 1 1
pith/pkg/config/migration.go:59.38,61.16 2 1
pith/pkg/config/migration.go:61.16,63.3 1 0
pith/pkg/config/migration.go:64.2,67.16 3 1
pith/pkg/config/migration.go:67.16,69.3 1 0
pith/pkg/config/migration.go:70.2,73.12 3 1
